cars#NNS	I-movie.subject

who#WP	$-who#WP
was#VBD	$-was#VBD
in#IN	$-in#IN
now#RB	B-movie.name

show#NN	$-show#NN
movies#NNS	$-movies#NNS
concerning#VVG	$-concerning#VVG
war#NN	B-movie.subject

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
meryl#NN	B-actor.name
streep#NNS	I-actor.name
make#VVP	$-make#VVP
in#IN	$-in#IN
2010#CD	B-movie.release_date

show#NN	$-show#NN
films#NNS	$-films#NNS
by#IN	$-by#IN
steven#JJ	B-director.name
spielberg#NN	I-director.name

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
female#JJ	$-female#JJ
lead#NN	$-lead#NN
in#IN	$-in#IN
resident#JJ	B-movie.name
evil#NN	I-movie.name

who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
twilight#NN	B-movie.name

who#WP	$-who#WP
is#VBZ	$-is#VBZ
in#IN	$-in#IN
picture#NN	$-picture#NN
five#CD	$-five#CD

lion#NN	B-movie.name
king#NN	I-movie.name
release#NN	$-release#NN
yr#NN	$-yr#NN

what#WP	$-what#WP
movies#NNS	$-movies#NNS
came#VVD	$-came#VVD
from#IN	$-from#IN
japan#NN	B-country.name

show#NN	$-show#NN
richard#NN	B-person.name
lester#NN	I-person.name
's#POS	$-'s#POS
awards#NNS	$-awards#NNS

show#VV	$-show#VV
classic#JJ	B-movie.subject
car#NN	I-movie.subject
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
canadian#JJ	B-country.name
movies#NNS	$-movies#NNS

please#UH	$-please#UH
show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
in#IN	$-in#IN
france#NN	B-country.name

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
network#NN	B-movie.name
in#IN	$-in#IN

what#WP	$-what#WP
other#JJ	$-other#JJ
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
bill#NN	B-actor.name
paxton#NN	I-actor.name
starred#VVN	$-starred#VVN
in#IN	$-in#IN

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
more#JJR	$-more#JJR
about#IN	$-about#IN
the#DT	$-the#DT
cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
apollo#NN	B-movie.name
thirteen#CD	I-movie.name

should#MD	$-should#MD
i#NNS	$-i#NNS
let#VV	$-let#VV
my#PP$	$-my#PP$
kid#NN	$-kid#NN
see#VV	$-see#VV
a#DT	$-a#DT
pg#NN	B-rating.name
thirteen#CD	I-rating.name
movie#NN	$-movie#NN
alone#RB	$-alone#RB

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	B-movie.name
lion#NN	I-movie.name
king#NN	I-movie.name
's#POS	$-'s#POS
revenue#NN	$-revenue#NN

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
know#VV	$-know#VV
the#DT	$-the#DT
names#NNS	$-names#NNS
of#IN	$-of#IN
all#PDT	$-all#PDT
the#DT	$-the#DT
movies#NNS	$-movies#NNS
which#WDT	$-which#WDT
have#VHP	$-have#VHP
george#NN	B-actor.name
clooney#NN	I-actor.name
in#IN	$-in#IN
them#PP	$-them#PP

search#NN	$-search#NN
movies#NNS	$-movies#NNS
acted#VVN	$-acted#VVN
in#IN	$-in#IN
spain#NN	B-movie.location

list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
starring#VVG	$-starring#VVG
angelina#NN	B-actor.name
jolie#NN	I-actor.name

searching#VVG	$-searching#VVG
for#IN	$-for#IN
maps#NNS	$-maps#NNS

find#VV	$-find#VV
movies#NNS	$-movies#NNS
about#IN	$-about#IN
gardening#NN	B-movie.subject
and#CC	I-movie.subject
lawn#NN	I-movie.subject
care#NN	I-movie.subject

complete#JJ	$-complete#JJ
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
by#IN	$-by#IN
searchlight#NN	B-producer.name
films#NNS	I-producer.name

details#NNS	$-details#NNS
about#IN	$-about#IN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name
please#RB	$-please#RB

show#NN	$-show#NN
movies#NNS	$-movies#NNS
with#IN	$-with#IN
brad#NN	B-actor.name
pitt#NN	I-actor.name

list#VV	$-list#VV
all#DT	$-all#DT
rated#VVN	$-rated#VVN
r#NN	B-rating.name
movies#NNS	$-movies#NNS

show#NN	$-show#NN
lionsgate#NNS	B-producer.name

will#MD	$-will#MD
you#PP	$-you#PP
please#VV	$-please#VV
show#VV	$-show#VV
me#PP	$-me#PP
info#NN	$-info#NN
on#IN	$-on#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

search#NN	$-search#NN
databases#NNS	$-databases#NNS

is#VBZ	$-is#VBZ
this#DT	$-this#DT
movie#NN	$-movie#NN
in#IN	$-in#IN
french#NNS	B-movie.language

when#WRB	$-when#WRB
will#MD	$-will#MD
iron#VV	B-movie.name
man#NN	I-movie.name
3#LS	I-movie.name
be#VB	$-be#VB
out#RP	$-out#RP
in#IN	$-in#IN
movie#NN	$-movie#NN
theatres#NNS	$-theatres#NNS

what#WP	$-what#WP
language#NN	$-language#NN
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	$-in#IN

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
ted#VV	B-movie.name
considered#VVN	$-considered#VVN

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
hotel#NN	B-movie.name
transylvania#NNS	I-movie.name
make#VVP	$-make#VVP
in#IN	$-in#IN
the#DT	$-the#DT
box#NN	$-box#NN
office#NN	$-office#NN

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
get#VV	$-get#VV
all#PDT	$-all#PDT
the#DT	$-the#DT
information#NN	$-information#NN
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

does#VVZ	$-does#VVZ
italy#RB	B-country.name
make#VV	$-make#VV
any#DT	$-any#DT
movies#NNS	$-movies#NNS

who#WP	$-who#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
producer#NN	$-producer#NN
of#IN	$-of#IN
the#DT	B-movie.name
terminator#NN	I-movie.name

where#WRB	$-where#WRB
is#VBZ	$-is#VBZ
the#DT	$-the#DT
film#NN	$-film#NN
budbrigeren#NNS	B-movie.name
from#IN	$-from#IN

give#VV	$-give#VV
me#PP	$-me#PP
more#JJR	$-more#JJR
facts#NNS	$-facts#NNS
about#IN	$-about#IN
the#DT	$-the#DT
cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
apollo#NN	B-movie.name
thirteen#CD	I-movie.name

is#VBZ	$-is#VBZ
tom#NN	B-person.name
cruise#NN	I-person.name
getting#VVG	$-getting#VVG
a#DT	$-a#DT
divorce#NN	$-divorce#NN

who#WP	$-who#WP
produced#VVD	$-produced#VVD
top#JJ	B-movie.name
gun#NN	I-movie.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	B-movie.name
sound#NN	I-movie.name
of#IN	I-movie.name
music#NN	I-movie.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
have#VHP	$-have#VHP
come#VVN	$-come#VVN
out#RP	$-out#RP
of#IN	$-of#IN
turkey#NN	B-country.name

reviews#NNS	$-reviews#NNS
for#IN	$-for#IN
in#IN	B-movie.name
july#NN	I-movie.name

information#NN	$-information#NN
on#IN	$-on#IN
julia#NN	B-person.name
roberts#NNS	I-person.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
can#MD	B-rating.name
young#JJ	I-rating.name
children#NNS	I-rating.name
watch#VVP	I-rating.name

movie#NN	$-movie#NN
actors#NNS	$-actors#NNS

which#WDT	$-which#WDT
productions#NNS	$-productions#NNS
are#VBP	$-are#VBP
from#IN	$-from#IN
stephen#NN	B-producer.name
spilberg#NN	I-producer.name

who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN

who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
gone#VVN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
wind#NN	I-movie.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
michael#JJ	B-director.name
bay#NN	I-director.name
direct#JJ	$-direct#JJ

look#VV	$-look#VV
for#IN	$-for#IN
revenue#NN	$-revenue#NN
from#IN	$-from#IN
step#NN	B-movie.name
up#RB	I-movie.name

i#NP	$-i#NP
love#NN	$-love#NN
alfred#NN	B-person.name
hitchcock#NN	I-person.name

show#NN	$-show#NN
french#NN	B-movie.language
comedy#NN	B-movie.genre
films#NNS	$-films#NNS

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
look#VV	$-look#VV
for#IN	$-for#IN
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
freedom#NN	B-movie.name
writers#NNS	I-movie.name

did#VVD	$-did#VVD
you#PP	$-you#PP
enjoy#VVP	$-enjoy#VVP
voice#NN	$-voice#NN
acting#VVG	$-acting#VVG
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
kung#NP	B-movie.name
fo#NP	I-movie.name
panda#NN	I-movie.name

how#WRB	$-how#WRB
many#JJ	$-many#JJ
producers#NNS	$-producers#NNS
did#VVD	$-did#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	$-the#DT
hitch#NN	B-movie.name
have#VHP	$-have#VHP

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
director#NN	$-director#NN
in#IN	$-in#IN
men#NNS	B-movie.name
in#IN	I-movie.name
black#JJ	I-movie.name
3#CD	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
top#JJ	$-top#JJ
hollywood#NN	$-hollywood#NN
film#NN	$-film#NN
directors#NNS	$-directors#NNS
of#IN	$-of#IN
all#DT	$-all#DT
time#NN	$-time#NN

what#WP	$-what#WP
did#VVD	$-did#VVD
tom#NN	B-producer.name
hanks#NNS	I-producer.name
produces#VVZ	$-produces#VVZ

find#VV	$-find#VV
movies#NNS	$-movies#NNS
in#IN	$-in#IN
british#JJ	B-movie.language
english#NN	I-movie.language

when#WRB	$-when#WRB
will#MD	$-will#MD
the#DT	B-movie.name
great#JJ	I-movie.name
gatsby#NN	I-movie.name
be#VB	$-be#VB
out#RP	$-out#RP

what#WP	$-what#WP
age#NN	$-age#NN
group#NN	$-group#NN
is#VBZ	$-is#VBZ
an#DT	$-an#DT
r#NN	B-rating.name
movie#NN	$-movie#NN
appropriate#JJ	$-appropriate#JJ
for#IN	$-for#IN

what#WP	$-what#WP
country#NN	$-country#NN
is#VBZ	$-is#VBZ
godzilla#NN	B-movie.name

paramount#NN	B-producer.name
-#:	$--#:
do#VVP	$-do#VVP
you#PP	$-you#PP
pay#VV	$-pay#VV
all#PDT	$-all#PDT
the#DT	$-the#DT
expenses#NNS	$-expenses#NNS
for#IN	$-for#IN
the#DT	$-the#DT
stand#NN	$-stand#NN
byes#NNS	$-byes#NNS

who#WP	$-who#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
most#RBS	$-most#RBS
famous#JJ	$-famous#JJ
producers#NNS	$-producers#NNS
in#IN	$-in#IN
hollywood#NN	$-hollywood#NN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
know#VV	$-know#VV
about#IN	$-about#IN
clint#NN	B-person.name
eastwood#NN	I-person.name

who#WP	$-who#WP
played#VVD	$-played#VVD
in#IN	$-in#IN
the#DT	B-movie.name
oranges#NNS	I-movie.name

what#WP	$-what#WP
's#VBZ	$-'s#VBZ
the#DT	$-the#DT
rating#NN	$-rating#NN
for#IN	$-for#IN
satyricon#NN	B-movie.name

information#NN	$-information#NN
on#IN	$-on#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
find#VV	$-find#VV
movies#NNS	$-movies#NNS
in#IN	$-in#IN
spanish#NN	B-movie.language

i#NNS	$-i#NNS
want#VVP	$-want#VVP
information#NN	$-information#NN
about#IN	$-about#IN
will#NN	B-person.name
ferrell#NN	I-person.name

show#NN	$-show#NN
movie#NN	$-movie#NN
ratings#NNS	$-ratings#NNS

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
in#IN	$-in#IN
spanish#NN	B-movie.language

where#WRB	$-where#WRB
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	B-movie.name
july#RB	I-movie.name
playing#VVG	$-playing#VVG

titanic#JJ	B-movie.name
release#NN	$-release#NN
date#NN	$-date#NN

show#VV	$-show#VV
all#DT	$-all#DT
movies#NNS	$-movies#NNS
by#IN	$-by#IN
darla#NN	B-director.name
k#NN	$-k#NN
anderson#NN	I-director.name

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
rated#VVN	$-rated#VVN
pg#NN	B-rating.name

please#UH	$-please#UH
find#VV	$-find#VV
what#WP	$-what#WP
language#NN	$-language#NN
the#DT	B-movie.name
chaser#NN	I-movie.name
is#VBZ	$-is#VBZ
in#IN	$-in#IN

find#VV	$-find#VV
me#PP	$-me#PP
pg-13#JJ	B-rating.name
movies#NNS	$-movies#NNS

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
looper#NN	B-movie.name
gross#JJ	$-gross#JJ

country#NN	$-country#NN
that#WDT	$-that#WDT
made#VVD	$-made#VVD
a#DT	B-movie.name
separation#NN	I-movie.name

actor#NN	$-actor#NN
from#IN	$-from#IN
iron#NN	B-movie.name
man#NN	I-movie.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
oliver#JJR	B-director.name
stone#NN	I-director.name

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
budget#NN	$-budget#NN
for#IN	$-for#IN
the#DT	B-movie.name
hobbit#NN	I-movie.name

star#NN	B-movie.name
wars#NNS	I-movie.name
director#NN	$-director#NN
please#VVP	$-please#VVP

william#NP	B-person.name

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
select#VV	$-select#VV
the#DT	$-the#DT
option#NN	$-option#NN
to#TO	$-to#TO
search#VV	$-search#VV
for#IN	$-for#IN
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
stephen#NN	B-producer.name
spielberg#NN	I-producer.name

how#WRB	$-how#WRB
do#VVP	$-do#VVP
movies#NNS	$-movies#NNS
receive#VV	$-receive#VV
r#NN	B-rating.name
ratings#NNS	$-ratings#NNS

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
musicals#NNS	B-movie.genre

which#WDT	$-which#WDT
movies#NNS	$-movies#NNS
filmed#VVN	$-filmed#VVN
in#IN	$-in#IN
asia#NNS	B-movie.location
won#VVD	$-won#VVD
academy#NN	B-award.ceremony
awards#NNS	I-award.ceremony

i#NNS	$-i#NNS
am#VBP	$-am#VBP
looking#VVG	$-looking#VVG
for#IN	$-for#IN
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
clint#NN	B-producer.name
eastwood#NN	I-producer.name

movies#NNS	$-movies#NNS
about#IN	$-about#IN
chess#NN	B-movie.subject

how#WRB	$-how#WRB
much#RB	$-much#RB
was#VBD	$-was#VBD
hunger#NN	B-movie.name
games#NNS	I-movie.name
made#VVN	$-made#VVN
for#IN	$-for#IN

find#VV	$-find#VV
the#DT	$-the#DT
director#NN	$-director#NN
for#IN	$-for#IN
the#DT	B-movie.name
social#JJ	I-movie.name
network#NN	I-movie.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
does#VVZ	$-does#VVZ
jake#JJ	B-actor.name
gyllenhaal#JJ	I-actor.name
star#NN	$-star#NN
in#IN	$-in#IN

is#VBZ	$-is#VBZ
finding#VVG	B-movie.name
nemo#NN	I-movie.name
available#JJ	$-available#JJ
on#IN	$-on#IN
netflix#NN	$-netflix#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
release#NN	$-release#NN
date#NN	$-date#NN
for#IN	$-for#IN
omg#JJ	B-movie.name
oh#UH	I-movie.name
my#PP$	I-movie.name
god#NN	I-movie.name

spanish#JJ	B-movie.language
movies#NNS	$-movies#NNS

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
alfred#NP	B-producer.name
ruddy#JJ	I-producer.name
produced#VVD	$-produced#VVD

movies#NNS	$-movies#NNS
with#IN	$-with#IN
italian#JJ	B-movie.language
language#NN	I-movie.language

july#RB	$-july#RB

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
view#VV	$-view#VV
only#JJ	$-only#JJ
movies#NNS	$-movies#NNS
with#IN	$-with#IN
tom#NN	B-actor.name
hanks#NNS	I-actor.name

who#WP	$-who#WP
produce#VVP	$-produce#VVP
the#DT	$-the#DT
avatar#NN	B-movie.name

show#VV	$-show#VV
finding#VVG	B-movie.name
nemo#NN	I-movie.name

company#NN	$-company#NN
that#IN/that	$-that#IN/that
produced#VVN	$-produced#VVN
thor#NN	B-movie.name

movies#NNS	$-movies#NNS
in#IN	$-in#IN
english#NN	B-movie.language

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
african#JJ	B-actor.nationality
american#NN	I-actor.nationality
actress#NN	$-actress#NN
who#WP	$-who#WP
played#VVD	$-played#VVD
in#IN	$-in#IN
ghost#NN	B-movie.name

search#NN	$-search#NN
for#IN	$-for#IN
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
return#NN	B-movie.name

search#NN	$-search#NN
for#IN	$-for#IN
the#DT	$-the#DT
budget#NN	$-budget#NN
of#IN	$-of#IN
return#NN	B-movie.name

show#VV	$-show#VV
all#DT	$-all#DT
details#NNS	$-details#NNS
of#IN	$-of#IN
original#JJ	$-original#JJ
finding#VVG	B-movie.name
nemo#NN	I-movie.name
movie#NN	$-movie#NN

what#WP	$-what#WP
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
tom#NN	B-actor.name
cruise#NN	I-actor.name
been#VBN	$-been#VBN
in#IN	$-in#IN

how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
charles#NNS	B-director.name
vidor#NN	I-director.name
directed#VVD	$-directed#VVD

list#NN	$-list#NN
movies#NNS	$-movies#NNS
about#IN	$-about#IN
war#NN	B-movie.subject

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
calendar#NN	B-movie.name
girls#NNS	I-movie.name
in#IN	$-in#IN

can#MD	$-can#MD
i#NNS	$-i#NNS
take#VV	$-take#VV
my#PP$	$-my#PP$
13#CD	$-13#CD
year#NN	$-year#NN
old#JJ	$-old#JJ
to#TO	$-to#TO
see#VV	$-see#VV
american#JJ	B-movie.name
pie#NN	I-movie.name

movies#NNS	$-movies#NNS
tom#NN	B-producer.name
cruise#NN	I-producer.name
produced#VVD	$-produced#VVD

show#NN	$-show#NN
producers#NNS	$-producers#NNS
who#WP	$-who#WP
work#VVP	$-work#VVP
for#IN	$-for#IN
miramax#NN	B-producer.name

display#NN	$-display#NN
movies#NNS	$-movies#NNS
on#IN	$-on#IN
gardening#NN	B-movie.subject

please#UH	$-please#UH
run#VV	$-run#VV
a#DT	$-a#DT
search#NN	$-search#NN
on#IN	$-on#IN
will#NN	B-person.name
ferrell#NN	I-person.name
and#CC	$-and#CC
display#VV	$-display#VV
all#DT	$-all#DT
info#NN	$-info#NN
returned#VVD	$-returned#VVD

can#MD	$-can#MD
you#PP	$-you#PP
show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
korean#JJ	B-country.name
movie#NN	$-movie#NN

find#VV	$-find#VV
the#DT	$-the#DT
producer#NN	$-producer#NN
of#IN	$-of#IN
gone#VVN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
wind#NN	I-movie.name

where#WRB	$-where#WRB
is#VBZ	$-is#VBZ
movies#NNS	$-movies#NNS
dialect#NN	$-dialect#NN
from#IN	$-from#IN

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
look#VV	$-look#VV
up#RP	$-up#RP
the#DT	$-the#DT
genre#NN	$-genre#NN
step#NN	B-movie.name
up#RB	I-movie.name
is#VBZ	$-is#VBZ
in#IN	$-in#IN

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
get#VV	$-get#VV
detailed#JJ	$-detailed#JJ
information#NN	$-information#NN
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	B-movie.name
july#RB	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
please#VV	$-please#VV
tell#VV	$-tell#VV
me#PP	$-me#PP
when#WRB	$-when#WRB
was#VBD	$-was#VBD
karate#NN	B-movie.name
kid#NN	I-movie.name
released#VVD	$-released#VVD

show#VV	$-show#VV
me#PP	$-me#PP
videos#NNS	$-videos#NNS
of#IN	$-of#IN
spielberg#NN	B-director.name
movies#NNS	$-movies#NNS

find#VV	$-find#VV
movies#NNS	$-movies#NNS
of#IN	$-of#IN
kareena#NN	B-actor.name

how#WRB	$-how#WRB
many#JJ	$-many#JJ
minutes#NNS	$-minutes#NNS
is#VBZ	$-is#VBZ
finding#VVG	B-movie.name
nemo#NN	I-movie.name

give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
discuss#VVP	$-discuss#VVP
healthy#JJ	B-movie.subject
eating#NN	I-movie.subject

find#VV	$-find#VV
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
in#IN	$-in#IN
country#NN	$-country#NN

what#WP	$-what#WP
movies#NNS	$-movies#NNS
have#VHP	$-have#VHP
brad#NN	B-actor.name
pitt#NN	I-actor.name

what#WP	$-what#WP
company#NN	$-company#NN
produced#VVD	$-produced#VVD
cabin#NN	B-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

frankenstein#NN	B-movie.name
release#NN	$-release#NN

when#WRB	$-when#WRB
will#MD	$-will#MD
jaws#NNS	B-movie.name
be#VB	$-be#VB
released#VVN	$-released#VVN

how#WRB	$-how#WRB
long#RB	$-long#RB
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
campaign#NN	I-movie.name

what#WP	$-what#WP
was#VBD	$-was#VBD
woody#JJ	B-director.name
allen#NN	I-director.name
's#POS	$-'s#POS
last#JJ	$-last#JJ
movie#NN	$-movie#NN

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movie#NN	$-movie#NN
history#NN	$-history#NN

movies#NNS	$-movies#NNS
from#IN	$-from#IN
russia#NN	B-country.name

did#VVD	$-did#VVD
teddy#NN	B-director.name
lee#NN	I-director.name
do#VVP	$-do#VVP
a#DT	$-a#DT
lot#NN	$-lot#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS

can#MD	$-can#MD
you#PP	$-you#PP
show#VV	$-show#VV
me#PP	$-me#PP
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
movies#NNS	$-movies#NNS
on#IN	$-on#IN
religious#JJ	B-movie.subject
issues#NNS	I-movie.subject

did#VVD	$-did#VVD
you#PP	$-you#PP
have#VHP	$-have#VHP
arguments#NNS	$-arguments#NNS
with#IN	$-with#IN
anyother#RB	$-anyother#RB
set#VVN	$-set#VVN
members#NNS	$-members#NNS

footloose#JJ	B-movie.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
christian#JJ	B-actor.name
bale#NN	I-actor.name
acted#VVD	$-acted#VVD
in#IN	$-in#IN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
ridley#NP	B-director.name
scott#NP	I-director.name

when#WRB	$-when#WRB
did#VVD	$-did#VVD
resident#JJ	B-movie.name
evil#NN	I-movie.name
come#VVN	$-come#VVN
out#RP	$-out#RP

how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
tom#NN	B-actor.name
cruise#NN	I-actor.name
starred#VVN	$-starred#VVN
in#IN	$-in#IN

french#NN	B-country.name
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
cast#NN	$-cast#NN
and#CC	$-and#CC
crew#NN	$-crew#NN
for#IN	$-for#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

movies#NNS	$-movies#NNS
from#IN	$-from#IN
italy#RB	B-country.name

search#NN	$-search#NN
for#IN	$-for#IN
movies#NNS	$-movies#NNS
about#IN	$-about#IN
dancing#NN	B-movie.subject

what#WP	$-what#WP
types#NNS	$-types#NNS
of#IN	$-of#IN
movies#NNS	$-movies#NNS
does#VVZ	$-does#VVZ
lionsgate#RB	B-producer.name
produce#VV	$-produce#VV

bald#JJ	$-bald#JJ
male#JJ	$-male#JJ
actors#NNS	$-actors#NNS

find#VV	$-find#VV
movies#NNS	$-movies#NNS
from#IN	$-from#IN
canada#NN	B-country.name

who#WP	$-who#WP
played#VVD	$-played#VVD
opposite#JJ	B-character.name
sidney#NN	I-character.name
poitier#NN	I-character.name
in#IN	$-in#IN
shoot#NN	B-movie.name
to#TO	I-movie.name
kill#VV	I-movie.name

find#VV	$-find#VV
me#PP	$-me#PP
more#RBR	$-more#RBR
about#IN	$-about#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

list#VV	$-list#VV
some#DT	$-some#DT
sports#NNS	B-movie.subject
movies#NNS	$-movies#NNS

what#WP	$-what#WP
is#VBZ	$-is#VBZ
possessed#VVN	B-movie.name
realese#JJ	$-realese#JJ
date#NN	$-date#NN

what#WP	$-what#WP
movies#NNS	$-movies#NNS
where#WRB	$-where#WRB
released#VVN	$-released#VVN
in#IN	$-in#IN
aug#NN	B-movie.release_date
of#IN	I-movie.release_date
twenty#CD	I-movie.release_date
eleven#NN	I-movie.release_date

karan#NP	B-director.name
johar#NP	I-director.name
's#POS	$-'s#POS
movies#NNS	$-movies#NNS

what#WP	$-what#WP
